t,x_med,y_med,z_med,dx_med,dy_med,dz_med,ddx_med,ddy_med,ddz_med,dddx_med,dddy_med,dddz_med,x_ref,y_ref,z_ref,dx_ref,dy_ref,dz_ref,ddx_ref,ddy_ref,ddz_ref,dddx_ref,dddy_ref,dddz_ref,roll_med,pitch_med,yaw_med,roll_ref,pitch_ref,yaw_ref,roll_e,pitch_e,yaw_e,q1_med,q2_med,q3_med,q4_med,q5_med,q6_med,dq1_med,dq2_med,dq3_med,dq4_med,dq5_med,dq6_med,ddq1_med,ddq2_med,ddq3_med,ddq4_med,ddq5_med,ddq6_med,q1_ref,q2_ref,q3_ref,q4_ref,q5_ref,q6_ref,dq1_ref,dq2_ref,dq3_ref,dq4_ref,dq5_ref,dq6_ref,ddq1_ref,ddq2_ref,ddq3_ref,ddq4_ref,ddq5_ref,ddq6_ref,KP1,KP2,KP3,KP4,KP5,KP6,KD1,KD2,KD3,KD4,KD5,KD6,u1,u2,u3,u4,u5,u6,J
0.6,-0.15634156099890778,-0.5693365804302045,0.1848796987490921,-1.628350806370698e-07,6.9753181121773446e-06,6.63062631898465e-06,5.652468005029552e-05,-4.427177627879268e-05,-7.030055099240889e-05,0.0,0.0,0.0,-0.15634241202058458,-0.569339357804581,0.18487986719492266,-1.6075101693768793e-06,4.04575554403171e-06,8.37999090531246e-06,4.7175098115026515e-05,-3.3386501954169034e-05,-6.060779662142579e-05,0.0,0.0,0.0,0.7617730930967653,0.7438601134725408,2.217421379473599,0.7617440390764466,0.7437740259042305,2.2174536762065338,5.4293163073158184e-05,-4.952427371439329e-05,-8.600398286721773e-06,1.5750654462998193,2.392130533636883,1.51810340106821,-1.1614205027163493,-0.923634430579936,1.039296590049019,-2.7534373913498326e-07,4.502700320454068e-06,1.603598029095184e-05,2.7266495873709444e-06,-3.5825879215365944e-07,8.160784346593088e-05,8.404737039406552e-05,-5.827990284850137e-05,-0.00013623792584195588,0.00018595106652328065,-0.00013007672615705676,-0.00015611028591103245,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00017857076083815926,42.65638456255333,10.821600110051158,0.41162297291519273,-0.027671524224871735,-1.791644432813655e-08,7.377506541441762e-07
0.6333333333333333,-0.15634149938322547,-0.5693362447927466,0.18488005572942906,1.178033877440909e-06,9.037861298561393e-06,9.349808363949015e-06,4.022587462450491e-05,6.18756747157128e-05,8.15760807378808e-05,0.0,0.0,0.0,-0.15634242621268943,-0.5693391636584751,0.18488021662234616,-4.257631457763951e-07,5.824383175460449e-06,1.0482822705126794e-05,3.5452410708014526e-05,5.3358828942862147e-05,6.308495399443004e-05,0.0,0.0,0.0,0.7617735490059074,0.7438639026029371,2.2174210240274514,0.7617433755667092,0.7437741582393503,2.2174545367558007,5.657056603137563e-05,-5.154198775376237e-05,-9.101154675150776e-06,1.5750656094141164,2.392130662817121,1.5181044924875275,-1.1614209541799232,-0.9236339781016513,1.0392989604413394,3.17050469902044e-06,4.084504866046226e-06,2.7173713114906507e-05,-8.120388281999204e-06,8.930146096924395e-06,7.4610460894345e-05,0.0001033754531446627,-1.2545863632235248e-05,0.00033413198471864006,-0.00032541113608110445,0.00027865214667234165,-0.00020992147714757632,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00018917342058832887,42.656776850438774,10.821884512286324,0.41164438701553413,-0.027671584499267876,-2.386837227863481e-08,1.0652291920229442e-06
0.6666666666666666,-0.1563417662585629,-0.5693360088879762,0.1848802157628557,-4.944825438701871e-06,7.730718693687745e-06,6.317268542384919e-06,-0.0001836860460116629,-3.921459772170265e-05,-9.097595945685338e-05,0.0,0.0,0.0,-0.15634255319516635,-0.569338897464511,0.18488046425586788,-2.5829945132302375e-06,1.0031895385174132e-05,7.009582244379447e-06,-0.00016577449180266157,-5.9976529801275547e-05,-7.132853917957149e-05,0.0,0.0,0.0,0.7617747935842921,0.743867078579574,2.21741939630642,0.7617430009778657,0.7437737667165035,2.2174545205245924,5.880084498994735e-05,-5.389922174781926e-05,-9.218100019547082e-06,1.575065102513075,2.3921308185097865,1.5181047632507139,-1.1614207612963274,-0.923634319111713,1.0393014558408706,-9.081185928567386e-06,4.4753549325419105e-06,1.4473168097580987e-05,1.1508758189840028e-06,-3.843485867972044e-06,7.477814425493074e-05,-0.0003675507188276348,1.1725501994870533e-05,-0.0003810163505197656,0.00027813792302949623,-0.0003832089589468932,5.030500817571927e-06,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.000748887175192614,42.65629202103288,10.821521895613207,0.4116165955759137,-0.027670462090566783,-2.1424650276102852e-08,2.5566914544569033e-06
0.7,-0.15634180183892082,-0.5693358224746519,0.18488032407736535,-2.359881147260809e-06,6.30517371082072e-06,4.272044076051807e-06,7.754815187045078e-05,-4.2766598204147245e-05,-6.135646489640589e-05,0.0,0.0,0.0,-0.15634259590927221,-0.5693386054673137,0.18488065148578448,-7.178361132039574e-07,1.1701849696343317e-05,4.902165236635135e-06,4.551507876726646e-05,-8.189573090433555e-05,-4.750475184112091e-05,0.0,0.0,0.0,0.7617757529702496,0.7438702176980408,2.217418217802685,0.7617425896873454,0.7437732176692435,2.217454360296918,6.0929939404916844e-05,-5.610409529470427e-05,-9.899711834079174e-06,1.5750650079287893,2.392130873565621,1.5181050702029018,-1.1614204525590108,-0.9236346085219821,1.0393036695410802,-4.918747690930922e-06,2.5929016712512207e-06,1.0963433121761861e-05,6.5583716032526125e-06,-7.069367337319125e-06,6.920005227608364e-05,0.0001248731471290939,-5.647359783872069e-05,-0.0001052920492745738,0.0001622248735280583,-9.677644408041241e-05,-0.00016734275936541285,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00026347071747023776,42.65640336807635,10.821590097447572,0.4116213112003516,-0.02767147407666881,-1.703443464062815e-08,2.2194678529907223e-06
0.7333333333333333,-0.1563417845650411,-0.5693356849626421,0.18488038998580725,-4.411491323023679e-07,4.851965028975638e-06,2.7421818141353703e-06,5.756186662824029e-05,-4.3596417980973876e-05,-4.5895601669568626e-05,0.0,0.0,0.0,-0.15634258803997572,-0.5693382729578264,0.18488077977472087,8.43849225105015e-07,1.2924107477666593e-05,3.093206768972617e-06,3.127723726104037e-05,-9.992732055152942e-05,-3.3641094444814e-05,0.0,0.0,0.0,0.7617766688601482,0.7438732376324424,2.217417150704719,0.7617421793447218,0.743772448912393,2.2174539505584776,6.297826959626702e-05,-5.8301995760061696e-05,-1.0935287772559206e-05,1.575065004291666,2.3921309097433516,1.5181052622054552,-1.161420048260501,-0.9236349120458297,1.0393057772038814,-1.7123250294183637e-06,1.5878551693428618e-06,7.49452877436432e-06,1.0272094063348032e-05,-8.426932730559484e-06,6.521994011815527e-05,9.619267984537676e-05,-3.0151395057250768e-05,-0.00010406713042192623,0.00011141167380286258,-4.072696179721077e-05,-0.000119403364737851,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0002082106168437292,42.656456730594456,10.821602697447616,0.41162107092824807,-0.02767120117720623,-1.3711208723954371e-08,9.761776082386432e-07
0.7666666666666666,-0.1563420926950982,-0.569335625065424,0.1848804257004661,-6.309649613437872e-06,2.815267750114835e-06,1.6283532093938292e-06,-0.00017605514620363353,-6.110094265420271e-05,-3.341505387521371e-05,0.0,0.0,0.0,-0.15634269414566818,-0.5693379254842625,0.1848808579218126,-1.8853994411924236e-06,1.3421512278923309e-05,1.555336965016325e-06,-0.0001733421541891822,-0.0001310255345998712,-2.1222049685576394e-05,0.0,0.0,0.0,0.7617780809446193,0.7438760273293956,2.217415526359201,0.7617420055804458,0.7437714551247026,2.217453050193186,6.496690865302643e-05,-6.068672893137867e-05,-1.1908532719147634e-05,1.5750644151046218,2.392131126715738,1.5181049363250978,-1.1614195732995756,-0.9236353259638442,1.039308226886469,-1.2354515896958661e-05,4.868732779636602e-06,-4.0194308890986875e-06,1.2923249864247617e-05,-1.1087337868601934e-05,7.073363179187719e-05,-0.0003192657260262089,9.842632830881222e-05,-0.00034541878990389024,7.953467402698755e-05,-7.981215414127349e-05,0.00016541075021165745,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.0006284983406263933,42.656521082101044,10.821568867153879,0.41161546308542335,-0.027669666428339124,-4.365828809582695e-09,1.2060956405173987e-06
0.7999999999999999,-0.15634215693151976,-0.5693355917665625,0.1848804409231334,-3.38794463424888e-06,1.6044001213446835e-06,8.472371205938562e-07,8.765111083826328e-05,-3.632605898237015e-05,-2.343357406084093e-05,0.0,0.0,0.0,-0.1563427167576847,-0.5693375567869403,0.18488089387467826,-1.529541355708153e-07,1.3973966065999036e-05,2.6253165534296934e-07,4.218952622014882e-05,-0.0001245643500311644,-1.0169444721874754e-05,0.0,0.0,0.0,0.7617791319902019,0.74387881686805,2.217414450389807,0.7617417693156978,0.743770357468479,2.217452093020876,6.685579878614711e-05,-6.287728227680069e-05,-1.3450049915069533e-05,1.5750642700114703,2.3921312466564397,1.5181047566218475,-1.1614190809224734,-0.9236356064350202,1.0393103765688472,-7.020034994196903e-06,4.02172496560545e-06,-4.933875300204449e-06,1.415529199827033e-05,-9.305202809807818e-06,6.65715248261831e-05,0.00016003442708285273,-2.5410234420934567e-05,-2.7433332333172856e-05,3.6961264020681376e-05,5.3464051763823454e-05,-0.00012486320897082221,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0003390034276367082,42.656532878527386,10.821640327145543,0.41162257224356164,-0.027671197147050464,-1.1305367864089533e-08,2.071472365192386e-06
0.8333333333333333,-0.15634215972159152,-0.5693355961687027,0.18488044325983466,-1.1851162738411693e-06,4.4675729464346636e-07,3.2914588960017194e-07,6.608484062059794e-05,-3.4729286828789336e-05,-1.5542772005360102e-05,0.0,0.0,0.0,-0.15634269261302505,-0.5693371786299724,0.1848808947766995,1.291418300036327e-06,1.4231739105080354e-05,-8.09824092531603e-07,2.8691756039922467e-05,-0.00013488313748410974,-4.0224809527700245e-07,0.0,0.0,0.0,0.7617800793539216,0.7438815530271787,2.2174135993268216,0.7617415181457741,0.7437691845250435,2.2174510635188613,6.865986957494839e-05,-6.500474796871128e-05,-1.525767642753934e-05,1.575064242749915,2.392131364747226,1.518104537486216,-1.1614185875820975,-0.9236357997647408,1.0393124397330884,-2.885242768191559e-06,3.7023907133322106e-06,-6.0273377261901984e-06,1.4585238185925214e-05,-6.968328682330643e-06,6.34537930993082e-05,0.0001240437667801603,-9.580027568197172e-06,-3.280387277957248e-05,1.2898385629646536e-05,7.010622382431527e-05,-9.353195180624722e-05,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00026623187601249043,42.65656266940742,10.821649131587288,0.4116223941423989,-0.027671015850800007,-9.701549230634043e-09,1.1766573318301226e-06
0.8666666666666666,-0.1563421181741834,-0.5693356352698946,0.18488043857945904,4.359094272240807e-07,-6.331046096210331e-07,1.6107416812190035e-08,4.863076441123875e-05,-3.239586070421158e-05,-9.391163578719348e-06,0.0,0.0,0.0,-0.15634263007313173,-0.5693367990583071,0.18488086701541043,2.47744626979401e-06,1.4239159783659225e-05,-1.6848956238539613e-06,1.675046200055874e-05,-0.00014299583328281074,8.162165547886957e-06,0.0,0.0,0.0,0.761780938709628,0.7438842384555658,2.2174129529621034,0.7617412581813325,0.7437679695429004,2.217449992805493,7.038006561127664e-05,-6.706716887433714e-05,-1.7274087738650164e-05,1.5750643040675028,2.3921314911924725,1.5181042780876874,-1.1614181101951533,-0.9236358989302532,1.0393144371190566,2.6460416815106224e-07,3.7630351687259817e-06,-7.1970831489802445e-06,1.4409484944094184e-05,-4.3060864773028415e-06,6.109898372940656e-05,9.449540809027865e-05,1.8193336618131274e-06,-3.5092362683701386e-05,-5.272597254930889e-06,7.986726615083404e-05,-7.064428109704909e-05,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00020592048604806124,42.65658575660665,10.821657271880595,0.4116223074301172,-0.027670882480700154,-8.591476530206421e-09,1.2581789572367727e-06
0.8999999999999999,-0.15634240850520068,-0.5693357358291649,0.18488043131680565,-5.661318777196204e-06,-2.2222178987944686e-06,-1.3988411903131644e-07,-0.00018291690806143378,-4.767327584361461e-05,-4.680142143587278e-06,0.0,0.0,0.0,-0.15634269240236925,-0.569336437802593,0.18488081627135522,-5.889431559251823e-07,1.3701217132223024e-05,-2.384378588097715e-06,-0.0001857384000505391,-0.00016512834535475918,1.5606918423838323e-05,0.0,0.0,0.0,0.7617822589070633,0.7438867395776623,2.217411806745176,0.7617412249736001,0.74376668343915,2.2174486134269706,7.203922547174985e-05,-6.926561275285339e-05,-1.907519250309283e-05,1.575063776811004,2.392131813999584,1.5181035708900241,-1.1614176466660897,-0.9236360371275707,1.039316797672607,-1.0456928582812913e-05,7.710487295128462e-06,-1.654298098196098e-05,1.4073742918747499e-05,-4.1993085082945164e-06,6.757739891739354e-05,-0.0003216459825289193,0.00011842356379207443,-0.000280376934989422,-1.007226076040055e-05,3.2033390702497586e-06,0.00019435245563960958,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.0006347141593141536,42.65662630026271,10.821619198989818,0.41161685594955844,-0.027669466930047015,-1.0019536311745014e-09,1.4049946975131156e-06
0.9333333333333332,-0.15634245965860405,-0.5693358456333639,0.18488042473204425,-2.9101750261189793e-06,-2.9368223097227426e-06,-1.783234000109722e-07,8.253429059192394e-05,-2.1438086778881136e-05,-1.1534430549248877e-06,0.0,0.0,0.0,-0.15634268079308666,-0.5693360833222159,0.18488074756686027,8.481596332809017e-07,1.3381594847650196e-05,-2.928496370834965e-06,3.1789983155228185e-05,-0.00015060489556972811,2.201468702089926e-05,0.0,0.0,0.0,0.7617831903218902,0.7438892687988937,2.2174112379460422,0.7617411192923002,0.7437654257058316,2.217447335252661,7.359895212081028e-05,-7.122604534637792e-05,-2.128942237418388e-05,1.5750636903260609,2.392132046127782,1.518103075221156,-1.161417228053341,-0.9236359999552773,1.0393188645538751,-5.215341724024238e-06,7.2127263847764535e-06,-1.542770435748972e-05,1.3063502609676768e-05,-6.563236342146131e-07,6.386342499851813e-05,0.00015724760576366027,-1.4932827310560259e-05,3.345829873413783e-05,-3.0307209272121892e-05,0.0001062895462223971,-0.00011141921756626204,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.00033005056330326354,42.65661954396278,10.821686639231114,0.4116241158355862,-0.027671098879861855,-9.31498789213947e-09,2.499790069573979e-06
0.9666666666666666,-0.15634281528687266,-0.5693360054303274,0.18488042112691153,-8.08262739422296e-06,-4.174875383750655e-06,-1.3154396906173875e-07,-0.00015517364811222257,-3.7141455327603694e-05,1.4027945795958054e-06,0.0,0.0,0.0,-0.15634278665743445,-0.5693357556130644,0.18488066531424788,-1.9896121521542057e-06,1.2579206801867988e-05,-3.336012587129395e-06,-0.0001718925876796895,-0.00016971960332767821,2.74669012023665e-05,0.0,0.0,0.0,0.7617845328338789,0.7438916256341701,2.2174102167673424,0.7617412191820314,0.7437641477766894,2.217445826691844,7.509744462474791e-05,-7.328991335540716e-05,-2.324550624110928e-05,1.5750630646852999,2.3921324569869005,1.51810219156958,-1.1614168384781707,-0.9236359919175322,1.0393212550176896,-1.4251262460428451e-05,1.0621424494469285e-05,-2.2815599638883057e-05,1.214600427284976e-05,-5.801964085454476e-08,6.90970846190618e-05,-0.0002710776220921264,0.00010226094329078496,-0.0002216368584418001,-2.75249501048103e-05,1.794911980080205e-05,0.00015700978861631022,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.0005356264627236484,42.656657632692976,10.821646032120224,0.4116186236438482,-0.027669679505992306,-1.8940977675185877e-09,1.5197198291137486e-06
0.9999999999999999,-0.15634290952343236,-0.5693361636598521,0.18488042203346722,-4.578941871558586e-06,-4.556213776142913e-06,-2.5716930823529082e-08,0.00010511051423525993,-1.1440088289391306e-05,3.174423161110171e-06,0.0,0.0,0.0,-0.15634281182122972,-0.5693354413329244,0.1848805733630917,-3.4298179141183716e-07,1.2051083119214411e-05,-3.62425636801416e-06,4.450341616824005e-05,-0.0001525438453864325,3.204307273074747e-05,0.0,0.0,0.0,0.7617854473821979,0.7438940167665725,2.2174098036594736,0.7617412272068499,0.7437629406941986,2.217444486409903,7.649741329536505e-05,-7.509050318081781e-05,-2.5568110235458928e-05,1.5750629190977754,2.392132760460837,1.5181015704364966,-1.1614165030193042,-0.9236358073201928,1.039323315994214,-7.662171311528272e-06,9.609953564326664e-06,-2.002786154982036e-05,1.0757845419220275e-05,3.6726069089636506e-06,6.425189202473387e-05,0.00019767273446700536,-3.034412790427864e-05,8.36321426718809e-05,-4.1644765608884514e-05,0.00011191879649454586,-0.0001453557778298382,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0004083883960954715,42.65664900332814,10.82171106616388,0.4116258385840671,-0.027671307044766724,-1.0301755448693939e-08,2.6049707451054333e-06
1.0333333333333332,-0.15634253487775984,-0.5693363012144315,0.18488039552723437,5.969847447827133e-06,-4.263986330655547e-06,-5.936899590323503e-07,0.0003165816563956278,8.993505317754918e-06,-1.9220923118796148e-05,0.0,0.0,0.0,-0.15634262362036186,-0.5693351329103804,0.18488046205650036,5.3932551564679815e-06,1.1760336499587537e-05,-4.144559025232966e-06,0.00023973299400692483,-0.0001373473381640622,1.982024147739736e-05,0.0,0.0,0.0,0.7618800392784557,0.7438556980669754,2.2175706739960814,0.7617815389513216,0.7437443145880364,2.2175124934700463,7.710006709048172e-06,-0.00010587811981031773,-9.651540516451962e-05,1.5750731131389901,2.3920824663509963,1.5181963469643336,-1.1616513097271322,-0.9235532123620612,1.0394365985309446,0.0002013267671909149,-0.0010026788789661428,0.0018888546028902507,-0.004692548208088496,0.0016531233649347058,0.00228706803195622,0.006269668155073295,-0.030368664975914086,0.05726647393320213,-0.14109918160523147,0.049483522740772265,0.06668448419794458,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0031550254892223073,42.61533666940856,10.828548834907773,0.4113770162153431,-0.027559749878228512,-3.378235802209417e-08,0.017459502758555342
1.0666666666666667,-0.15634194866982867,-0.5693362829469367,0.18488060322830366,1.3722837745584846e-05,-1.0386609885010474e-06,3.798800683342341e-06,0.00023268097185984241,9.694037520689419e-05,0.000129855196427671,0.0,0.0,0.0,-0.15634228362152405,-0.5693347719025117,0.18488044231264958,1.0144772279430758e-05,1.3015129063761397e-05,-1.8354256294396914e-06,0.00019083188453805633,-5.9956125909366165e-05,0.00015376356819585268,0.0,0.0,0.0,0.7620143320563515,0.7438005578984385,2.2177917793532034,0.7618505118368395,0.7437135418504602,2.217626285750928,-7.35605342758841e-05,-0.0001428015568118513,-0.00017779499739316095,1.5750870389546145,2.3920125509937655,1.5183286847977087,-1.1619794968091182,-0.9234415205090307,1.0395944879214443,0.00034562523488471315,-0.001732533437606953,0.0032763748684651473,-0.008127924375749966,0.0027848781822545276,0.003920143820643414,0.004328954030813948,-0.0218956367592243,0.04162560796724691,-0.10306128502984409,0.03395264451959466,0.04899227366061584,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0018532952098850863,42.62528823921145,10.826586798678985,0.411690022748177,-0.02761152600791572,8.22541357248241e-09,0.0016776919835017798
1.1,-0.15634121739911602,-0.5693364437741137,0.1848810867545176,1.9213619381108462e-05,-3.5349980246829403e-06,1.068210087134489e-05,0.0001647593884514955,-7.47701456245289e-05,0.00020505153884360207,0.0,0.0,0.0,-0.1563418203105233,-0.5693344862712593,0.18488056311714676,1.4014310933666748e-05,1.1195409777921846e-05,2.156975951875147e-06,0.0001473797661493137,-0.00020377059232323802,0.0002316064026417486,0.0,0.0,0.0,0.7621745421650389,0.7437349644485979,2.218053636940524,0.7619426105160196,0.7436732628704831,2.2177771645792985,-0.00015784852643875932,-0.0001813512956910747,-0.0002618061984304296,1.5751035416543802,2.3919302420743738,1.5184851453907904,-1.162369477312915,-0.9233096946021926,1.039782338149371,0.0004452624069377456,-0.0022236895337036594,0.004221336817789855,-0.010508918201185656,0.003564810864180655,0.0050637191654162505,0.0029891151615909725,-0.014734682882901194,0.02834885847974123,-0.07142981476307071,0.02339798045778381,0.034307260343185084,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0014015205241784123,42.63276872594808,10.824703354973732,0.41206851150737267,-0.027656135848939556,4.496573524637171e-08,0.0005817658693691464
1.1333333333333335,-0.15634039392865948,-0.5693368089661757,0.18488149825059505,2.289177894745795e-05,-8.446723276016289e-06,1.1461910986625251e-05,0.00011031683941773123,-0.0001473091735264157,2.247101639116249e-05,0.0,0.0,0.0,-0.15634125903545618,-0.5693343188066434,0.18488069903633933,1.7098222498687383e-05,7.816718389200569e-06,3.15820844410991e-06,0.00010901048090339316,-0.0002737829380752288,8.57343180369341e-05,0.0,0.0,0.0,0.7623513270551505,0.7436626125253796,2.218340122863036,0.7620533639651619,0.7436253584490304,2.21795733959018,-0.00023895268539198949,-0.00021877940143440568,-0.0003422033304926415,1.575121565347744,2.3918400519127565,1.5186560939575415,-1.1627972251221776,-0.9231660697931224,1.0399888608411736,0.0005088946695894978,-0.0025450330769094505,0.004826083607619126,-0.012057928918980183,0.004060766469463709,0.0058183602245244735,0.001908967879552564,-0.009640306296173734,0.01814240369487814,-0.0464703215338358,0.014878668158491613,0.022639231773246685,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0008508596441405558,42.63657288681677,10.822917417286755,0.41249710102208703,-0.02770020567906073,3.957032279622297e-08,0.00020225830169386263
1.166666666666667,-0.15633915723592678,-0.5693371508526339,0.18488146698161792,3.2384556486767034e-05,-9.612273761916255e-06,2.8207124995190233e-06,0.0002847432570980111,-3.508213148322832e-05,-0.0002596890614147571,0.0,0.0,0.0,-0.15634046629292744,-0.5693341929752174,0.18488066539626674,2.3513485276828436e-05,6.185553243223012e-06,-1.0539074932714247e-06,0.00026735878730921314,-0.00018543284081928846,-0.00016445024898192884,0.0,0.0,0.0,0.7625365884671383,0.7435861004837522,2.2186400806992546,0.7621785409260596,0.7435712923335006,2.218160587427081,-0.0003128459390445686,-0.00025277042054707897,-0.0004152650579059231,1.5751409995879104,2.3917446698574403,1.5188354367354375,-1.1632447069248557,-0.9230165058127388,1.0402046137162384,0.0005583163598566892,-0.0027559854653013277,0.005195550093792531,-0.01296894569321902,0.00434486843082761,0.006254510909472528,0.0014826507080157407,-0.006328571651756314,0.01108399458520215,-0.02733050322716513,0.008523058840917034,0.013084520548441645,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0010845062779853976,42.63771909987322,10.821503821367017,0.4129780741801078,-0.02774427641938715,-1.4487678057228948e-08,0.0001198578397403521
