t,x_med,y_med,z_med,dx_med,dy_med,dz_med,ddx_med,ddy_med,ddz_med,dddx_med,dddy_med,dddz_med,x_ref,y_ref,z_ref,dx_ref,dy_ref,dz_ref,ddx_ref,ddy_ref,ddz_ref,dddx_ref,dddy_ref,dddz_ref,roll_med,pitch_med,yaw_med,roll_ref,pitch_ref,yaw_ref,roll_e,pitch_e,yaw_e,q1_med,q2_med,q3_med,q4_med,q5_med,q6_med,dq1_med,dq2_med,dq3_med,dq4_med,dq5_med,dq6_med,ddq1_med,ddq2_med,ddq3_med,ddq4_med,ddq5_med,ddq6_med,q1_ref,q2_ref,q3_ref,q4_ref,q5_ref,q6_ref,dq1_ref,dq2_ref,dq3_ref,dq4_ref,dq5_ref,dq6_ref,ddq1_ref,ddq2_ref,ddq3_ref,ddq4_ref,ddq5_ref,ddq6_ref,KP1,KP2,KP3,KP4,KP5,KP6,KD1,KD2,KD3,KD4,KD5,KD6,u1,u2,u3,u4,u5,u6,J
28.66666666666725,-0.18956094245978616,-0.5305991218771343,0.22570299274510208,0.003182998701676234,0.012349154461496353,0.001385881527963458,-0.005051139200165267,0.049904723647005496,-0.08582304680257849,0.0,0.0,0.0,-0.18952303247869975,-0.5310499836615331,0.22703460832022435,0.0023140106633112224,0.009918358521092064,0.0046121039138285625,-0.0004944017997998706,0.05671435693355775,-0.1003673556346758,0.0,0.0,0.0,-0.10085714195541542,0.4995000316001149,1.9437903929655116,-0.10377221946798999,0.4949628960366918,1.9502595305080697,0.0027898446398453517,-0.0030868436572908174,0.006398550058138293,1.4953609787289777,2.6255800790210415,1.3157944011437566,-0.45675212184336655,-1.0648725560250347,0.1447542951772279,-0.021600645462953826,0.010905720913659399,-0.001544252770347987,0.016728154085353535,-0.1942010626347286,-0.043980502730152464,-0.1836773221018999,0.05229877170423931,-0.20396874965796324,0.6234793833650232,-1.2681621897187179,0.15856554533499606,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.43491928317494266,47.33868904414715,9.519814516892593,-0.5297741792408033,0.01637457999750591,5.852363173447506e-05,0.02804478000764425
28.700000000000585,-0.18946001476888785,-0.5300914743226849,0.22559482203322198,0.00314473610191858,0.014137966962839213,-0.001690634294214224,-0.004602406709843904,0.05366435582713831,-0.09213111448344632,0.0,0.0,0.0,-0.1894462394911356,-0.5306667619387077,0.22709798673238937,0.002330857876488069,0.01135071683505744,0.002103182514389591,-0.0006875656472935532,0.06394887041579445,-0.10932256443421773,0.0,0.0,0.0,-0.10339191751096784,0.49818422305094723,1.9335159238466368,-0.10489801566082031,0.49335990313405254,1.9440210502428112,0.00420868072859517,-0.0016061575076042759,0.009989173062873955,1.4942363555793157,2.626199185492934,1.315156374878696,-0.4546554411727434,-1.0741970111841481,0.1434682245742114,-0.029692678147554635,0.016017369742402386,-0.013275276224658815,0.047509664774247645,-0.25122279072717685,-0.04038157963704721,-0.24276098053802425,0.15334946486228956,-0.3519307036293248,0.9234453206668232,-1.7106518427734474,0.1079676927931576,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.5572774548313537,47.49072684062996,9.51788996320372,-0.5313431119621306,0.015108197864567519,6.967679830349738e-05,0.8157260896415996
28.73333333333392,-0.18935256491167637,-0.5295150629133,0.2253726409192815,0.0033015661983136976,0.016012263903488134,-0.004995010510816811,-0.0008460705102977919,0.056237728281697257,-0.0984024451585858,0.0,0.0,0.0,-0.18936649979114728,-0.5302301075608201,0.22706999093875777,0.002408695290833686,0.012941703976852249,-0.0006247592222260326,0.0022529688462649133,0.0708224563388633,-0.1186492478333463,0.0,0.0,0.0,-0.10636967072475129,0.49750500294993466,1.9197866449119663,-0.10637948390915918,0.49215508113348566,1.935600492454057,0.006028816150664416,2.2499961667926324e-05,0.014767991661806989,1.4927233616080626,2.6270865360600992,1.3139425647713898,-0.4513340500686697,-1.086373154563961,0.1425815286558725,-0.04015743880757869,0.023086134590768245,-0.028701294221008956,0.08226437700622244,-0.32726379783865345,-0.03119444491246077,-0.3139428198007215,0.2120629454509758,-0.4627805398905042,1.042641366959244,-2.281230213344299,0.27561404173759313,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.7164725054619514,47.565353561993966,9.504174519636578,-0.5354827459964706,0.013489698681579787,9.745381187176161e-05,1.2499017940477695
28.766666666667255,-0.18923700022265766,-0.5288881959199779,0.22505684687418326,0.0035600731279433473,0.017527164844238073,-0.007964009790961499,-0.0002898067233315397,0.04604691716020454,-0.08768603286337678,0.0,0.0,0.0,-0.18928339394606053,-0.5297449573889039,0.2269553386954965,0.002506430781681216,0.014428210095138252,-0.00326259710687849,0.0032024343316869874,0.06510808915830424,-0.11317778124231559,0.0,0.0,0.0,-0.10958712806398986,0.4974039612312742,1.902963232341428,-0.1081527204530526,0.4913650225239198,1.9249128678267442,0.00807677406143355,0.0016629486909371227,0.020338003708898426,1.4908612291042265,2.6281961913117535,1.3122414330306997,-0.44704414121686314,-1.1010895533196308,0.14221086798516314,-0.05062846301258214,0.029888483230004873,-0.043589732887475544,0.11321963603820577,-0.4034159077262812,-0.017811361718341308,-0.3141307261501037,0.2040704591770989,-0.4466531599939975,0.9286577709595,-2.2845632966288334,0.4014924958235839,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.7192772522115367,47.574582283918744,9.503159252293543,-0.5411030442762388,0.013249349335052063,0.00010546543594774915,0.23040278843721018
28.80000000000059,-0.18910096465796822,-0.528194603371569,0.2246214794126854,0.004115408600967742,0.0191929026733083,-0.011331944059631761,0.005465957191774065,0.05124002089030479,-0.09875419183880063,0.0,0.0,0.0,-0.18919224147476432,-0.5292035571877121,0.22674208150618821,0.0027280960951944163,0.01609925721762116,-0.006195274361919264,0.00909085688351885,0.07322963746135613,-0.1261126422729162,0.0,0.0,0.0,-0.11277111046165743,0.4982319988171946,1.882125160331757,-0.11010001247797607,0.4911690017205445,1.9114290962312936,0.010468607423098401,0.0031836511677671596,0.02708957303871857,1.4885650517024844,2.629527411835969,1.3100100695538508,-0.4416900004678091,-1.1190530997089505,0.142893178235918,-0.06279970237237242,0.03658723822764734,-0.0591571804994724,0.14482269366048323,-0.4937428970284864,0.007709084442316518,-0.3651371807937082,0.20096264992927393,-0.4670234283599057,0.9480917286683239,-2.709809679066155,0.7656133848197348,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.8456607883578642,47.56988517021144,9.497088841741759,-0.5456713318298405,0.01179335601610565,0.00015300718110494715,1.6527514121051003
28.833333333333925,-0.1889261086104933,-0.5274332526041375,0.2240514573043588,0.005144745937323621,0.020873276872390968,-0.015132476066241522,0.015742083716203597,0.0531815262324728,-0.11076558828186628,0.0,0.0,0.0,-0.1890846605047359,-0.5286022348107197,0.22641951386426198,0.0031847698931607147,0.01789219504626844,-0.009447739000972545,0.020195094834673633,0.0782868572624249,-0.14010310920365754,0.0,0.0,0.0,-0.11622992077367726,0.5000495203849398,1.8571682174541975,-0.11232399553229164,0.4916622407129424,1.8948691624808605,0.013262321967379857,0.004704501203903444,0.03481050624856505,1.4858424076182104,2.631115901842215,1.3072274142038764,-0.4349722816494755,-1.1403598102046206,0.14445783774532744,-0.07538611580960476,0.04396554620081188,-0.0753721671659788,0.18262860758683339,-0.5907151755895659,0.033862885002294466,-0.3775924031169703,0.22134923919493632,-0.48644959999519227,1.134177417790505,-2.9091683568323856,0.7846140167993385,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.8768385798088778,47.63628512539057,9.512097300149854,-0.5490240348752498,0.010736956133324815,0.00016374147536862838,1.2540335649376422
28.86666666666726,-0.18869382767975487,-0.5266048425848926,0.22333612983662435,0.006705589710659952,0.022492353786036628,-0.019281721900049956,0.027014141614431525,0.05395707164892063,-0.12019346537046041,0.0,0.0,0.0,-0.18895071606062613,-0.5279385319709605,0.22597812888750743,0.003933013693954376,0.01976632050026123,-0.012992632192252518,0.033860408930488806,0.08136219660136668,-0.15265030982041106,0.0,0.0,0.0,-0.12016969849199902,0.5025221130853411,1.8281839075299535,-0.11493555434858464,0.4927572966333892,1.875079392774103,0.01630991541836796,0.006366626509527802,0.04326309707969213,1.4827124713812725,2.6329040640064103,1.303990188292182,-0.42692018935471354,-1.1650146811483704,0.14662840204402708,-0.0877274300086254,0.050418425350842115,-0.08986857395588102,0.22191804842418375,-0.6900024774048488,0.05469891430809064,-0.3702394259706192,0.19358637450090696,-0.43489220369706655,1.178683225120511,-2.9786190544584876,0.6250808791738851,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.8708688371067446,47.63811054015816,9.528941036964028,-0.5536423978509042,0.00988208360817655,0.00014141720118365786,1.1933932202614177
28.900000000000595,-0.18840894710353837,-0.5257341197726146,0.22251188599694696,0.008323756857794358,0.023612056924627988,-0.022809344593805625,0.024315783914993748,0.04283276379799916,-0.10067969799282886,0.0,0.0,0.0,-0.18878926655615047,-0.5272215638583706,0.2254286370719977,0.0047538440319166856,0.021416428700203112,-0.016303245946282654,0.036947347418383014,0.06989394753327893,-0.14001300466209932,0.0,0.0,0.0,-0.12435920007143926,0.5055401685238448,1.7961882620257539,-0.11787248445172067,0.494413955170818,1.8523481284227254,0.019384368368367377,0.00796625494997664,0.05178332332303455,1.4792803087296282,2.634791001787004,1.3005202063061028,-0.4179279706219373,-1.1921331390661072,0.14944002767796186,-0.0978857297024282,0.05454489739548894,-0.09935583104021375,0.25381705746358535,-0.7723699841563528,0.07446548411472606,-0.30474899081408413,0.12379416133940471,-0.2846177125299819,0.9569702711820474,-2.4710252025451216,0.5929970941990624,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.7329173947486123,47.61502237334975,9.558350517198164,-0.5615847236675824,0.010478211744147758,0.0001208531424799486,0.5870651896292237
28.93333333333393,-0.1880478283208915,-0.52481101711228,0.2215603323122654,0.010434866315636851,0.024691942961568923,-0.026471236686089458,0.03417714294500235,0.04540432176664452,-0.10382438364512947,0.0,0.0,0.0,-0.18858887058572438,-0.5264468555444229,0.22476349760757092,0.0058809606409892575,0.02314856960518728,-0.019773241708222436,0.05112551264307408,0.07314159213230376,-0.14628822558170196,0.0,0.0,0.0,-0.12901891739372243,0.5086880293141092,1.7604030503903085,-0.12122486474310314,0.49645174764578,1.8263307005566096,0.022464947650371863,0.009783942995548264,0.06078006266675162,1.4754662220068706,2.6367657462789644,1.296814250377724,-0.4079385126515532,-1.2224907049784903,0.15269990993193763,-0.10891031102262713,0.057676522304361634,-0.10723772891431252,0.28439484522887815,-0.8646079796331141,0.09001947311775735,-0.3307374396059681,0.09394874726618085,-0.23645693622296274,0.9173336329587838,-2.767139864302837,0.46661967009093847,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.8079658554899005,47.61314378001469,9.573467893793387,-0.5696730060988071,0.008878367781462115,9.826701620252454e-05,3.0332223594386365
28.966666666667265,-0.18759436633930093,-0.5238379810922589,0.22048748600449705,0.013029455624254893,0.025614393804528707,-0.03000867748252583,0.04277725788957117,0.04525871562887984,-0.0993156485646367,0.0,0.0,0.0,-0.18833912713779474,-0.525612914552403,0.2239820391835612,0.007322076761867559,0.02493107742108667,-0.023283476226446897,0.06551024424367613,0.07485713186926901,-0.1468460280553554,0.0,0.0,0.0,-0.13406381948957388,0.5114884255636386,1.7202128769240799,-0.12498820401921187,0.49861809204046087,1.7966203298240486,0.025405066669257508,0.011921511766063514,0.07048918755953947,1.471195479741118,2.6387713332753826,1.2929438121314887,-0.39719157908444414,-1.256713033815607,0.15640752148370649,-0.1217182823225953,0.059337247363150984,-0.11315467456281043,0.3097369530851402,-0.9726492366200367,0.1041587220746292,-0.3842391389990448,0.049821751763680484,-0.1775083694549376,0.7602632356878612,-3.2412377096076783,0.4241774687061558,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.9528880780640805,47.581774029067034,9.583941657950843,-0.5799988148901094,0.006723999496822897,8.176520606983928e-05,4.1897620264299515
29.0000000000006,-0.18706436605795657,-0.5228418658702223,0.21933765847598033,0.015423761673258929,0.025996667471873087,-0.03259707520886836,0.031477132942742785,0.035192051357362156,-0.070894159578173,0.0,0.0,0.0,-0.18804253323161715,-0.5247315693354305,0.22310199984221818,0.008744859304762539,0.02641492905489819,-0.026340429460662017,0.06392142010977508,0.059958013469755045,-0.12394081712540439,0.0,0.0,0.0,-0.13928947861542224,0.5138740014621891,1.6769364951991315,-0.129079749063487,0.5008061416668871,1.7635988531937716,0.028028903066443598,0.01413079531556859,0.0800303700148301,1.4665969537192274,2.640693513303797,1.2891671657108028,-0.3860827660028233,-1.2936471071691775,0.1605300035898023,-0.13254328121200687,0.05822268302266998,-0.11325115326798722,0.3254219126607961,-1.0628978792780892,0.117169216146793,-0.324749966682347,-0.03343693021442999,-0.0028943611553035446,0.4705487872696781,-2.707459279741575,0.390314822164914,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.831826646428603,47.54663756540098,9.617323324908488,-0.5909309299425569,0.006960828452070467,5.91036057330796e-05,1.2297561313977803
29.033333333333935,-0.18643392787009444,-0.5218220016297407,0.2181055445490817,0.01821688243970848,0.026051437049711405,-0.0348937076113845,0.03738872576337006,0.030249559143243412,-0.06210281291975589,0.0,0.0,0.0,-0.1876877588946644,-0.5238024102370696,0.22212415757933157,0.010457384973643137,0.027864744190640327,-0.02930938192240587,0.07702565726777433,0.057841676927703034,-0.11871656179019485,0.0,0.0,0.0,-0.14475971348537983,0.5151389503661317,1.6289332655324582,-0.13351485505805402,0.5026449298323482,1.7265814582068195,0.030297147158469966,0.016802045400078756,0.0903415462177528,1.4614729324057703,2.642524090408885,1.2854366204719156,-0.37470093163279494,-1.334869397950966,0.16499076889638684,-0.14666152000647964,0.05601910310932155,-0.11236128920040578,0.3361106582874995,-1.1787451087284666,0.1282717115139551,-0.4235471638341835,-0.06610739740045288,0.026695922027443534,0.32066236880110094,-3.47541688351132,0.33307486101486344,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-1.0845808186276646,47.51819966460323,9.6238584009328,-0.6027946883678874,0.0037350472788882927,4.490235382637042e-05,7.280052098765541
29.06666666666727,-0.18569332157188714,-0.5207882628679579,0.21680604971856285,0.02128186890994957,0.0257693708720346,-0.03674954660300193,0.039428512653181896,0.02738255417147724,-0.04981790719959905,0.0,0.0,0.0,-0.18726662188481308,-0.5228312183730276,0.22105624252267622,0.012423950070719926,0.029159812256538326,-0.03206491584999375,0.08828906252548574,0.05001661026799198,-0.10760746589005787,0.0,0.0,0.0,-0.1503448482826973,0.515374897577839,1.5767173758575779,-0.13823708679264662,0.5040479511164965,1.685570570958866,0.03222048601787065,0.019722782405836782,0.10092887832742732,1.455899955252895,2.644151255180576,1.2819847027592812,-0.3631899116280139,-1.3799204560532758,0.1699076021078054,-0.1603467163929955,0.05121632980358821,-0.10649211731948895,0.3422572861914545,-1.293936198289016,0.14109390139968941,-0.4105558915954756,-0.1440831991720004,0.17607515642750515,0.18439883711865082,-3.455732686816485,0.3846656965720291,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-1.0760882795010398,47.46783201487192,9.65662334458952,-0.6116932551670746,0.0021074405252166084,4.3210820847350284e-05,3.3193528319571564
29.100000000000605,-0.18483152495064697,-0.5197535505102444,0.21545507750335727,0.024589103482502705,0.02518161992092756,-0.03812193447171136,0.04162415242366363,0.02712053294179062,-0.03726063930751802,0.0,0.0,0.0,-0.1867701737146466,-0.5218265968136232,0.21990810132303093,0.014658992522175644,0.030209328518956857,-0.03453378959793209,0.10012234959124955,0.037972995916133456,-0.09316455356286957,0.0,0.0,0.0,-0.15600295680501142,0.5144828243121197,1.5212882986116114,-0.14320672615569305,0.504900488615189,1.6409119475138787,0.03370066736809229,0.022799213886175503,0.11116193692274527,1.4500180212093963,2.6454179908563624,1.2790977068571288,-0.35181375180534974,-1.4279954055209105,0.17515260358267876,-0.17108758633430748,0.04240682345025313,-0.09323729048287653,0.34160895851710193,-1.3928110554490323,0.15193132996403033,-0.3222260982393599,-0.2642851906000523,0.3976448050983725,-0.019449830230577468,-2.9662457148004866,0.3251228569302278,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.8884130306439592,47.36338410026404,9.689925700583462,-0.6200878734148219,0.0013096103103409362,2.2310085772803134e-05,2.137050225564522
29.13333333333394,-0.18387636909192523,-0.5187391863566351,0.21408914020939357,0.027358958000734165,0.02428224505177066,-0.038653143408143305,0.023202076478269523,0.026804285009257883,-0.014747206258483248,0.0,0.0,0.0,-0.18620540298923025,-0.5208028752035115,0.21870009962247314,0.016752646121930673,0.03085187752171318,-0.03643334285389147,0.09233083925694086,0.018398920866316004,-0.06545930438503866,0.0,0.0,0.0,-0.1616698195586393,0.5128862769441347,1.4644285436496791,-0.1483694201684802,0.5053255302328713,1.5934192141793266,0.03476108276041472,0.02570961492170928,0.1200869583405233,1.4440343547603594,2.646275193919674,1.276957607414966,-0.34064821689561686,-1.4774580992083208,0.18071261091803,-0.17670252442550724,0.031279669082978794,-0.07388108567087856,0.33718035103369215,-1.4535242255645517,0.16184392336170159,-0.16844814273599262,-0.3338146310182301,0.5806861443599394,-0.13285822450229343,-1.8213951034655826,0.29737780193013763,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.5258572202875997,47.36124786281047,9.73059114478858,-0.6297039582920497,0.0020084062861849272,5.457655300744602e-06,1.5755927382284594
29.166666666667275,-0.18280355808733925,-0.5177621900161531,0.21271678997781757,0.030397635170491155,0.023003075049044364,-0.038735391201392654,0.030551160621868745,0.02296030247252903,-0.003817726113341441,0.0,0.0,0.0,-0.18556007138290237,-0.5197711121770168,0.21744265579036426,0.019141099589034222,0.031148178397741838,-0.037978921011767516,0.1054092788522385,0.0019509830824784302,-0.04834285112843828,0.0,0.0,0.0,-0.16737587747003826,0.5105281043105876,1.406157865183449,-0.1537124959193782,0.5052913512752009,1.5433263232893761,0.035438588434812894,0.028553867980313,0.12789998563543634,1.4380048101189917,2.646704060247448,1.2756041051027784,-0.32969050493709123,-1.5283577830800905,0.18658763591830346,-0.1794917343025204,0.019003882916478053,-0.05169707480071159,0.3315476895150768,-1.5025017526235744,0.1714484744593692,-0.08367629631039514,-0.3682735849950223,0.665520326105009,-0.16897984555846096,-1.4693258117706796,0.2881365329300283,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.31927220367852205,47.360550213796984,9.745729847778204,-0.6404150435542131,0.0004240513230667764,-4.435977296157745e-06,3.411478638580406
29.20000000000061,-0.18160884197349833,-0.5168367766439669,0.21135796888230773,0.03358562859839723,0.02141808814432135,-0.038290690677018874,0.035947902215549624,0.021324164199726214,0.009019781728660164,0.0,0.0,0.0,-0.18482627003735355,-0.5187423825087312,0.2161500771693026,0.02177712767951808,0.03110694035163234,-0.039102093870906185,0.11610434541416437,-0.01388763234966639,-0.028179124551687806,0.0,0.0,0.0,-0.17316040790668133,0.5074615400962836,1.3470819079731307,-0.15923520720755543,0.5047924037007987,1.4910268653444834,0.035750294797812,0.03130569192873013,0.13438207547628855,1.4320346630033638,2.6466935172394086,1.2750938542666566,-0.3189683491366599,-1.5802008148109394,0.1927148391997225,-0.17923352041340285,0.006123767478036706,-0.027437374989342237,0.3249590125136522,-1.5376945521581677,0.179693557114837,0.007746416673526894,-0.3864034631532404,0.7277909943410806,-0.19766031004273718,-1.0557839860377984,0.24735247966403415,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.09100658699869546,47.37517769200213,9.7554269535697,-0.6519079868057408,-0.0011850365676006058,-1.9200172391820036e-05,3.0197321508830504
29.233333333333945,-0.18032940810047576,-0.5159731645557168,0.21003640823745098,0.03609316224196983,0.019746866028173493,-0.03728036200392529,0.018938941203058224,0.025051362473986344,0.02303023453951395,0.0,0.0,0.0,-0.1840140764941084,-0.5177277198290285,0.214840029712299,0.024188748279113083,0.030730625032259554,-0.03970602655459537,0.10423529916151253,-0.029425402673361134,-0.0036484837415922122,0.0,0.0,0.0,-0.17894314493374436,0.504283115091323,1.2886040884099084,-0.16488762425954331,0.5040741298997387,1.4372972961267558,0.03577834840150521,0.033624680918090524,0.1389161407813028,1.4262896512309358,2.646310686539295,1.2753998024943556,-0.3083423342918119,-1.6316174072817007,0.19923871999031048,-0.17464474225302593,-0.005615358176265626,-0.0030268271091340657,0.3208399677348435,-1.540896700134617,0.19037546818337212,0.13766334481130796,-0.35217376962907,0.7323164364062451,-0.12357134336426134,-0.09606443929347899,0.32045733205605365,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.24306219492270265,47.47568636220019,9.764476930509025,-0.6645109617773856,-0.0014627091904980682,-2.1473241412828248e-05,1.6509496841702471
29.26666666666728,-0.17894368768616092,-0.5151861661685622,0.20876353504254702,0.03881373568136995,0.017789661291643947,-0.03586505206959403,0.029637513008715685,0.02103799259800214,0.03297948787243766,0.0,0.0,0.0,-0.18311197913080857,-0.516737426779872,0.21352491840863633,0.026864015799281563,0.03003859336554933,-0.03991249170703911,0.11575523767282947,-0.043865482993620475,0.014799737039978833,0.0,0.0,0.0,-0.18472809699463819,0.5011081739392521,1.2304926161416565,-0.17064674261818127,0.5032315455362579,1.3823392033769415,0.03561706188798836,0.03558716337260233,0.14191119527616908,1.4208045671437133,2.645641163194957,1.2764175934718744,-0.29762566081802044,-1.682812912327957,0.2063377725410716,-0.16791659582878943,-0.015262252945510205,0.019346877180664024,0.3212801253874434,-1.5375423343033314,0.20543954040967988,0.2018443927270946,-0.2894068430773374,0.6712111286939427,0.013204729577996392,0.10063097493856382,0.4519221667892325,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.42196721520363795,47.583133042937995,9.75968763554688,-0.6776170711998919,-0.0038822797376006912,-1.3579176770112111e-05,3.2591110956244975
29.300000000000615,-0.17745363123730748,-0.5144814883089902,0.20755035157826712,0.04159726908402753,0.015716969311931478,-0.034131552560179156,0.03684046638721429,0.021703322197830013,0.04018714251440753,0.0,0.0,0.0,-0.18211451235022,-0.5157798492513421,0.21221705158481347,0.02971904749789159,0.029084389179582667,-0.039742187311986914,0.12316753969868488,-0.05559791844644302,0.032053239118131405,0.0,0.0,0.0,-0.19045655490862984,0.49794321354233423,1.1733492297303973,-0.1764674287245911,0.5022917683487844,1.3266018023113246,0.03519562010333355,0.03717440318660446,0.1432300159844813,1.415675038890733,2.6446968357290404,1.2781227810677338,-0.28688173671623596,-1.7332898735929319,0.2139861968813297,-0.15856276366919964,-0.023973966966838577,0.04055271097740779,0.32197185716483745,-1.5220533367339404,0.22144833360838828,0.28061496478769404,-0.2613514206398512,0.636175013902313,0.020751953321822707,0.46466992708173316,0.48026379596125207,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.6301137167593602,47.611970113537126,9.735360002841702,-0.6920145222422538,-0.0059719592710580915,-2.0592831908361475e-05,2.0221664788633835
