t,x_med,y_med,z_med,dx_med,dy_med,dz_med,ddx_med,ddy_med,ddz_med,dddx_med,dddy_med,dddz_med,x_ref,y_ref,z_ref,dx_ref,dy_ref,dz_ref,ddx_ref,ddy_ref,ddz_ref,dddx_ref,dddy_ref,dddz_ref,roll_med,pitch_med,yaw_med,roll_ref,pitch_ref,yaw_ref,roll_e,pitch_e,yaw_e,q1_med,q2_med,q3_med,q4_med,q5_med,q6_med,dq1_med,dq2_med,dq3_med,dq4_med,dq5_med,dq6_med,ddq1_med,ddq2_med,ddq3_med,ddq4_med,ddq5_med,ddq6_med,q1_ref,q2_ref,q3_ref,q4_ref,q5_ref,q6_ref,dq1_ref,dq2_ref,dq3_ref,dq4_ref,dq5_ref,dq6_ref,ddq1_ref,ddq2_ref,ddq3_ref,ddq4_ref,ddq5_ref,ddq6_ref,KP1,KP2,KP3,KP4,KP5,KP6,KD1,KD2,KD3,KD4,KD5,KD6,u1,u2,u3,u4,u5,u6,J
42.30000000000016,-0.19086919761088508,-0.503111405265114,0.19280369269021758,-0.03499146596336161,0.01890122640946187,-0.055107640985005577,-0.022428156795259502,0.1046214650076547,-0.08573503772236901,0.0,0.0,0.0,-0.18617783109161176,-0.504185368513035,0.19637978190264094,-0.023567499869724923,0.012078451307393157,-0.05185367744944732,-0.1135691953166611,0.12363215810846384,-0.10738745176660602,0.0,0.0,0.0,0.7358590017146114,0.6270721496544802,2.3067911143005095,0.6937469315628713,0.6089751240807454,2.3220551447197373,0.00418968460855975,-0.03601436343175406,0.005748395980193679,1.5200342317224647,2.2952708184819364,1.7579366350279988,-1.3922727877617642,-0.823343322729553,1.02185676048221,-0.08109342414892289,-0.18076057639468535,0.13697338502252165,-0.3573656356220181,-0.09321293418592048,0.7444276126134147,0.017430179448522095,-0.22517071763487323,0.35902306212168666,0.160898516437981,1.1494068543778526,0.25312181214417917,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,-0.051503699798048475,38.097061072596446,9.507646522002368,0.5287128640060978,-0.03427788262666831,6.263590051669432e-05,0.14754730289173124
42.33333333333349,-0.19208310362835626,-0.5023191647688275,0.1908727970351241,-0.035878106896113975,0.022383849486109664,-0.05709976039043033,0.00634238943897527,0.11507364044193126,-0.07654576978854435,0.0,0.0,0.0,-0.18703574172832602,-0.5036705936087731,0.19456940656657928,-0.025699244138874578,0.015096550413183973,-0.054321778738898284,-0.0862147035764127,0.13670628574941457,-0.097087090846677,0.0,0.0,0.0,0.7540884011678491,0.640882776259218,2.3062981220329775,0.7134482679596879,0.6209018731550733,2.319587814663769,0.005034156614280479,-0.035416334838135576,0.0030101109085370974,1.5174860400750536,2.2887467281803633,1.7634477512291535,-1.4046892752115807,-0.8241910593724507,1.0473460704649729,-0.07799497433119562,-0.19073533149635485,0.1558801190306021,-0.36745162753700095,-0.04802571091992905,0.7579287371930631,0.09295349453181811,-0.2992426530500849,0.567202020242413,-0.3025797574494843,1.355616697979743,0.4050337373894498,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.04711690859302364,37.87450490087634,9.597166903649285,0.5458534078837116,-0.03489766337753064,5.5081546003088455e-05,0.2566588514773392
42.36666666666682,-0.1932804712383372,-0.5014445585581223,0.188931774658819,-0.03583549478174219,0.02522805677579229,-0.05797294120191436,0.03505899166566466,0.09773696014141622,-0.04185250888870727,0.0,0.0,0.0,-0.18793997192932752,-0.5030631908791787,0.19270293538299102,-0.027203883901750263,0.01793407474468843,-0.05612610181626146,-0.055658179235786864,0.12662909443489845,-0.06476027515408234,0.0,0.0,0.0,0.7711705128901488,0.6551937318202966,2.3071160702357347,0.7326662993073189,0.6333993332352116,2.318004847356744,0.005835708330434907,-0.034281565073120635,-4.9026442442121326e-05,1.5151034056231145,2.2820711549055814,1.7694117478586837,-1.41726183306791,-0.8237903971545276,1.072730066567092,-0.07365101381584681,-0.19708990932775058,0.17123997226747484,-0.37393503297225755,-0.007995325948179241,0.7603228344400713,0.1303188154604644,-0.190637334941872,0.46079559710618223,-0.19450216305769807,1.2009115491524942,0.0718229174102464,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.14707919960250337,37.88412607271258,9.61768976769557,0.5611171186434417,-0.03633601256497365,2.130587700244213e-05,0.06283335396733597
42.400000000000155,-0.19442879760041415,-0.5004587225875369,0.18698594160160853,-0.034830214040013616,0.02843102636730413,-0.05836763714960629,0.06469283394152897,0.10995538352096698,-0.02587443408675761,0.0,0.0,0.0,-0.18886805688176048,-0.5023505515799808,0.19079135511790785,-0.028034556695491316,0.021069935120921895,-0.0575476942612878,-0.02324937791675774,0.1394904561093524,-0.046206151597764755,0.0,0.0,0.0,0.7871432202974903,0.6699676019001368,2.3092734256106655,0.7513044066962598,0.6464355347806987,2.317361394515016,0.00655033691199429,-0.032707853348797486,-0.0033963784378878955,1.5129391636974299,2.2751790468918567,1.7759833651459809,-1.430206531934052,-0.822196529772079,1.0980624333147164,-0.06783517645231177,-0.20353879671708638,0.1885123365017684,-0.3835389883135921,0.029212238999579546,0.7600882797658476,0.17447512090605122,-0.19346662168007434,0.5181709270288067,-0.2881186602400376,1.1162269484327636,-0.0070366402267133255,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.2153884403465025,37.720016668461135,9.668093791573739,0.5785973314181162,-0.037794068574132256,8.3617817343562e-06,0.052386306320015515
42.433333333333486,-0.19548805993045154,-0.4993650570438763,0.1850642903501237,-0.032704711386180876,0.03167586449849023,-0.058021946475960554,0.09862465877681373,0.11185183651514809,-0.0015292855692381896,0.0,0.0,0.0,-0.1897924929433973,-0.5015295605093526,0.18885397076290086,-0.028054286104649283,0.02432977467388196,-0.05841340432400817,0.015285363672098207,0.1439293443123164,-0.019640127796222817,0.0,0.0,0.0,0.8019596529074859,0.6849792958054114,2.3126171007793417,0.7692515876269933,0.6599148522640851,2.3176427295133513,0.007126038497563577,-0.030714655245745653,-0.006850209924810348,1.5110459795702924,2.268131987969639,1.78313066149253,-1.4434956880660204,-0.8196190827051669,1.1231054714732893,-0.060475408026851675,-0.2087874440167128,0.20578337243157135,-0.3936294520772289,0.06128635433810195,0.7542235230934071,0.2207930527638028,-0.15745941898879223,0.5181310778940884,-0.3027139129091024,0.9622234601556722,-0.17594270017321284,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.2999858854204245,37.60085794607068,9.701747029262533,0.5953386993035376,-0.03945595026066617,-1.0711132221730146e-05,0.061822212744362226
42.46666666666682,-0.1964133618160146,-0.49817733840903683,0.1831992244811645,-0.029312581800845415,0.03464844408929477,-0.05677953261831933,0.1363804065642412,0.10340314397988203,0.027928789039381723,0.0,0.0,0.0,-0.19068150017491073,-0.5006037481257491,0.1869140006316607,-0.02713246359287917,0.027515917345599775,-0.05859655527331413,0.059578175931551236,0.1389387707585854,0.012635702385650927,0.0,0.0,0.0,0.8155978436518077,0.7000743895927355,2.3169704036501506,0.7864121893606768,0.6737517678558933,2.318802839202471,0.007547400865085272,-0.028347221103151132,-0.01026147401192462,1.509486460841712,2.2610152502780063,1.790783467532398,-1.457048924563138,-0.8162797882162782,1.1476484533680096,-0.051348843913892314,-0.21193056850488934,0.2216505782745512,-0.40227454730143075,0.08721467455714052,0.7422674789255413,0.27379692338878076,-0.09429373464529683,0.4760161752893958,-0.25935285672605635,0.7778496065711573,-0.3586813250359725,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.40406766424914453,37.51055835117454,9.719507850863799,0.6113073211279483,-0.04121027891438023,-2.7072334672584297e-05,0.10273274272601768
42.50000000000015,-0.19720090455797762,-0.4969391933993749,0.18141944009810707,-0.025428856631550485,0.0366446142269632,-0.05466027107176238,0.14982668292837678,0.072895640190965,0.05674463424440226,0.0,0.0,0.0,-0.1915188145447749,-0.49959219569288005,0.18499515389518006,-0.0256510466800756,0.03019711007735852,-0.05806586909273399,0.08517971154160531,0.11351663124718847,0.046020432079942,0.0,0.0,0.0,0.8279677405018573,0.7148267872458323,2.3220140748348537,0.8026670181090413,0.687739382992705,2.320715671110703,0.007756840153111367,-0.025581715340974382,-0.01336372362613051,1.5082396350319272,2.2539924761085968,1.7986812144251598,-1.4705639072834917,-0.8124656698818976,1.1712160514738827,-0.04205279750032992,-0.2110990062231523,0.23183846394675475,-0.40439117017421977,0.10535392487332594,0.7187744550926465,0.27888139240687193,0.02494686845211122,0.3056365701661062,-0.06349868618367129,0.5441775094855628,-0.7047907149868464,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.45068375719932163,37.461230618192616,9.691675992024232,0.6242219670689833,-0.04282187811475069,-5.972885025429253e-05,0.17341682279663628
42.53333333333348,-0.19779283121084384,-0.4956546709300691,0.1797586391525663,-0.02023235302013713,0.03822526393653154,-0.05156987369967551,0.18732921601885436,0.05826130889898761,0.08842152417957257,0.0,0.0,0.0,-0.19226864145094266,-0.4985026157088823,0.18312414289537418,-0.023162082137183647,0.032603373033385834,-0.056739296599608205,0.13181340615700332,0.0993702504672127,0.08292449041899097,0.0,0.0,0.0,0.8394100321820743,0.729053608345013,2.327415049668228,0.8180829854485846,0.7017312730259968,2.323216329219942,0.007728914472260854,-0.022618996742561428,-0.01600119643000253,1.5073671967260176,2.2471142600140137,1.8067995636763015,-1.4840901990870152,-0.8086320225259116,1.1937585459905917,-0.03146636528496641,-0.20793065729937826,0.23964647300508307,-0.40532289279521067,0.11179092207749763,0.690441375365063,0.31759296646090546,0.09505046771322102,0.23424027174984918,-0.02795167862972599,0.19310991612515066,-0.8499923918275052,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.532508666347586,37.353636273958905,9.683141336153508,0.6378877744699396,-0.04497075178288279,-7.372648385273184e-05,0.13796285210819992
42.56666666666681,-0.19815398537656906,-0.4943390223817224,0.17825700917303264,-0.013904241773861502,0.039349985926359875,-0.04733705894173684,0.21869883938319126,0.04161896475901191,0.12528681622898347,0.0,0.0,0.0,-0.1928998326746979,-0.49734643209151036,0.1813319063344366,-0.019719464151089112,0.034673033119163775,-0.054495653294312274,0.1753549203125515,0.0824788670750305,0.1251760864708782,0.0,0.0,0.0,0.850302490248953,0.7425413211916371,2.3325229604420796,0.8327941283345976,0.7155704005942637,2.3259802189813215,0.0075102441358191364,-0.01963746811100975,-0.01787712338311334,1.5068670771047576,2.2405183973652187,1.8149284586640195,-1.4973266435668244,-0.8054222488569928,1.215050868973838,-0.020491180853519912,-0.2012274720756928,0.24246005742272253,-0.39983652052791974,0.1014591140708749,0.6559935847866127,0.3292555329433948,0.20109555671056376,0.08440753252918408,0.1645911680187283,-0.3099542401986819,-1.0334337173535064,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.5836365373698387,37.28230022549326,9.649847392405356,0.650649141599519,-0.047426945748219484,-8.321014817991301e-05,0.19376868063781388
42.60000000000014,-0.19831256805878814,-0.4930189791604215,0.1769166674745585,-0.007765037650568789,0.03978155679982366,-0.04267271139115941,0.20998654743957373,0.018088859239659694,0.14045469741621,0.0,0.0,0.0,-0.1934084647991066,-0.49614139217182285,0.1796351985472664,-0.01603517281081595,0.03623361191739832,-0.05168385431390626,0.18453703600387916,0.05759864851085528,0.15035072500351276,0.0,0.0,0.0,0.8605276009344728,0.7552517382818639,2.3371475334351217,0.8467684842098148,0.7291600163529541,2.3288281097708645,0.007185295553940103,-0.016596138971862837,-0.01900385304355271,1.5066864547049748,2.2343028287816753,1.8228558901506775,-1.5098752757512064,-0.8028675496278846,1.2348433056717014,-0.01044284161349643,-0.19138719569609908,0.23936864887406947,-0.38425148386361235,0.08491368927245392,0.614513262219471,0.30145017720070444,0.2952082913878118,-0.09274225645959158,0.46755109992922117,-0.4963627439526297,-1.2444096770142536,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.568315302832203,37.17083157575489,9.598199798385634,0.6623830842597973,-0.04871566367426117,-9.120333021639393e-05,0.3122648832194918
42.633333333333475,-0.19822496238995158,-0.4916994836613081,0.17578021783565564,-0.0008206734270117186,0.039872425537240026,-0.03699789868640627,0.230513226073119,0.005247235083423164,0.17314642335994876,0.0,0.0,0.0,-0.19376682212406332,-0.49489760717183073,0.17806473524009678,-0.01159996993154356,0.0374570559241617,-0.04799498015809757,0.21788881927223303,0.04120937940997926,0.1899636577549879,0.0,0.0,0.0,0.8703550121006547,0.7672062060203748,2.3406750667078406,0.8601042792668966,0.7424417988694157,2.33141177583057,0.006884999488293164,-0.013650732099325503,-0.019201061397423086,1.5068543673594865,2.228604408022755,1.8303863099600306,-1.5212736096389137,-0.8014877701625938,1.2529097914167935,-0.00012269411426068903,-0.17776414707710742,0.23039794581174886,-0.35605050570868285,0.05590015239663575,0.5661674689750011,0.30960442497707225,0.40869145856975,-0.2691210918696186,0.8460293446478846,-0.8704061062745453,-1.4503737973340942,1.575065838549261,2.392126637804941,1.5180860496706106,-1.1614162295949166,-0.9236391599815941,1.0392371573601007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,0.6174392322981752,37.121059671046766,9.55361994084553,0.675024927637472,-0.05066620083076123,-8.76349970349577e-05,0.2733479784281361
