t,x_med,y_med,z_med,dx_med,dy_med,dz_med,ddx_med,ddy_med,ddz_med,dddx_med,dddy_med,dddz_med,x_ref,y_ref,z_ref,dx_ref,dy_ref,dz_ref,ddx_ref,ddy_ref,ddz_ref,dddx_ref,dddy_ref,dddz_ref,roll_med,pitch_med,yaw_med,roll_ref,pitch_ref,yaw_ref,roll_e,pitch_e,yaw_e,q1_med,q2_med,q3_med,q4_med,q5_med,q6_med,dq1_med,dq2_med,dq3_med,dq4_med,dq5_med,dq6_med,ddq1_med,ddq2_med,ddq3_med,ddq4_med,ddq5_med,ddq6_med,q1_ref,q2_ref,q3_ref,q4_ref,q5_ref,q6_ref,dq1_ref,dq2_ref,dq3_ref,dq4_ref,dq5_ref,dq6_ref,ddq1_ref,ddq2_ref,ddq3_ref,ddq4_ref,ddq5_ref,ddq6_ref,L1,L2,L3,L4,L5,L6,K1,K2,K3,K4,K5,K6,u1,u2,u3,u4,u5,u6,J
0.0,0.14999565311084326,-0.5535640070264846,0.2039111437324441,-6.937783884949922e-06,-1.4052552655036627e-07,2.874649443108857e-06,-0.00020813391696083348,-4.213712382678913e-06,8.623870406497728e-05,0.0,0.0,0.0,0.14999578666666663,-0.5535639822222223,0.2039110177777779,-6.399999999976794e-06,5.333333333486697e-07,5.333333332746548e-07,-0.00019199999999930384,1.600000000046009e-05,1.5999999998239645e-05,0.0,0.0,0.0,1.7051489953134982,-0.1455831238160515,-2.051555992113016,1.7051580455065511,-0.14559767193267048,-2.0515610047059543,-6.600441081620706e-07,-5.592838678131902e-06,-1.3718777807520478e-05,2.071640843550947,-1.8958404203213763,-1.9171065977516026,-0.5738845574065222,1.2611309159431152,1.758880848214946,-1.0799277951152907e-05,5.337140268333803e-06,-8.54215173567868e-06,3.0174714166448926e-05,-1.6776179710685708e-06,-0.0003080233560873064,-0.00032397833853458724,0.00016011420805001408,-0.00025626455207036037,0.0009052414249934678,-5.032853913205712e-05,-0.009240700682619191,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0004534300305251149,26.500935609260566,12.612866820488511,1.2742560949413104,-0.03462385879455382,-1.1496544370936945e-06,3.637862847578552e-07
0.03333333333333333,0.14999518940722814,-0.553564277974945,0.20391157486672534,-1.1586676565856091e-05,-5.465794691283275e-06,9.580906149661384e-06,-0.0001394716048260261,-0.0001597522944339685,0.00020118536304140853,0.0,0.0,0.0,0.14999542068148145,-0.5535640939456791,0.20391117272098777,-1.0979555555519956e-05,-3.351703703676397e-06,4.648296296183574e-06,-0.00013738666666629484,-0.000116551111110752,0.00012344888888726757,0.0,0.0,0.0,1.7051349470805708,-0.1455634497900058,-2.051549442032766,1.7051574560963207,-0.14559882447907416,-2.0515618688972137,-1.243471120629693e-06,-1.378789233070891e-05,-3.370052234897037e-05,2.071639996311155,-1.8958402826008014,-1.9171064173862116,-0.5738823027651421,1.261130093947173,1.758858487458393,-2.054455515613432e-05,4.533458258067822e-06,7.599239075851767e-07,5.515106565840623e-05,-1.6999124834571084e-05,-0.0005498895830875535,-0.0002923583161494424,-2.4110460307979424e-05,0.0002790622692979157,0.0007492905447587193,-0.0004596452059050754,-0.007255986810007416,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0003142959537074663,26.500755668539362,12.613106163766945,1.274265124964793,-0.0346250497889683,-8.833524250961844e-07,0.00015784451754864977
0.06666666666666667,0.14999427058237294,-0.5535651279687672,0.20391258142315327,-2.2238776294993538e-05,-1.882174249489684e-05,2.3324786623466345e-05,-0.0003195824844287944,-0.0004006647492242154,0.0004123094456018215,0.0,0.0,0.0,0.14999473592467485,-0.5535645653171798,0.2039116743865241,-2.054270419749038e-05,-1.4141145020533467e-05,1.504996609038578e-05,-0.0002868944592591127,-0.0003236832395057121,0.0003120500938260662,0.0,0.0,0.0,1.7051157241256787,-0.14554178969270445,-2.0515424524312746,1.705155599586659,-0.14560211941252518,-2.051563714121198,-1.3351828013943228e-06,-2.4337924374034054e-05,-5.80675298449651e-05,2.0716382308074643,-1.8958403246507698,-1.917104897644838,-0.5738795206962866,1.261127163928604,1.7588308570216133,-4.215825887170425e-05,6.701533849300102e-07,3.0648135441848216e-05,7.402506566453869e-05,-6.426674632740146e-05,-0.0007359052632894282,-0.0006484111114670979,-0.00011589914619413434,0.0008966463460278911,0.0005662200001839736,-0.0014180286447849114,-0.005580470406056238,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0006549566946156826,26.500945014997672,12.613409692504966,1.2742864112581689,-0.03463110830765487,-6.05739373882308e-07,0.00011845082889483968
0.1,0.14999279685106462,-0.553566208767341,0.20391382805102615,-3.688766086145916e-05,-2.7889747964165515e-05,3.27075314035643e-05,-0.000439499331438934,-0.0002720153081242131,0.0002814669424362605,0.0,0.0,0.0,0.1499936162421336,-0.5535652920506415,0.20391242139660143,-3.359047623807676e-05,-2.18020038525187e-05,2.241030232010092e-05,-0.0003914331612175914,-0.00022982576495955698,0.0002208100868914542,0.0,0.0,0.0,1.7050931341766191,-0.14551799932404041,-2.0515354157258625,1.7051527682294354,-0.1456072859002122,-2.051566720809299,-1.73414482907028e-06,-3.6441935871067836e-05,-8.606000984082e-05,2.071635555183345,-1.895840230018518,-1.917103134415025,-0.5738764438822367,1.2611230845379098,1.7587992526795713,-6.756523534189718e-05,2.1160294988153876e-06,4.548064140810933e-05,8.621130288695223e-05,-0.00010301006265895122,-0.0008773885952699734,-0.0007622092941057881,4.3376283416561324e-05,0.00044497517898783336,0.00036558711667240623,-0.001162299489946493,-0.004244499959416358,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.00087439441001258,26.50111234106755,12.613196863777018,1.2742716851035003,-0.03463116861972848,-4.355167875225163e-07,7.13068467180604e-05
0.13333333333333333,0.14999071013335885,-0.5535676554910162,0.20391547996672343,-5.403044005446183e-05,-3.82307983207903e-05,4.3940908324204313e-05,-0.0005143331589935389,-0.0003101933903917923,0.0003369739399669919,0.0,0.0,0.0,0.14999198418618762,-0.5535663175742799,0.2039134772680519,-4.8961678379170574e-05,-3.076570914970489e-05,3.167614351398858e-05,-0.0004611360642328144,-0.0002689111589155857,0.00027797523581662986,0.0,0.0,0.0,1.705067220074102,-0.14549373345047617,-2.051528880578649,1.705148740594658,-0.1456146207169973,-2.0515710722973592,-2.0383401650816425e-06,-4.986758256345909e-05,-0.00011667885947229806,2.0716318370201767,-1.8958400058090608,-1.9171007164198124,-0.5738732209991939,1.261117320103894,1.7587646484607087,-9.688500848145277e-05,5.18953230752206e-06,6.352011805424586e-05,9.319476181885732e-05,-0.00014962536786793768,-0.0009845472423420417,-0.0008795931941866676,9.220508426120018e-05,0.000541184299384096,0.0002095037679571525,-0.001398459156269594,-0.0032147594121620503,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0010222424832082577,26.501292893486408,12.613274896505782,1.2742765736733916,-0.03463329470910048,-2.8591955425483206e-07,4.9811477848778085e-05
0.16666666666666666,0.14998836880172484,-0.553569255097499,0.20391730139445544,-6.483704426290962e-05,-4.473538148330376e-05,5.107563669455731e-05,-0.0003242600237829546,-0.00019509070223506576,0.00021400473794290143,0.0,0.0,0.0,0.14999000540407278,-0.553567543979183,0.20391474086679465,-5.9363463444794816e-05,-3.6792147093874424e-05,3.7907962282579535e-05,-0.0003120535519687273,-0.00018079313832508603,0.0001869545630577285,0.0,0.0,0.0,1.7050393451601642,-0.14546828595218336,-2.051522205810644,1.705143907246639,-0.1456234152142511,-2.051576332645917,-2.6490833716462037e-06,-6.397188050461903e-05,-0.0001496997027933972,2.0716276813606265,-1.8958397355311094,-1.9170980426763162,-0.5738698245402231,1.261110882073348,1.7587277807834338,-0.00011540819382831973,7.13540313078973e-06,7.464824261042103e-05,9.899410002298456e-05,-0.00017863573354309135,-0.0010655359596128836,-0.0005556955604060087,5.837612469803009e-05,0.00033384373668525507,0.00017398014612381732,-0.0008703109702546106,-0.0024296615181252533,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.000646440920169189,26.501028539560515,12.613177858502011,1.2742595318061505,-0.034629536584213416,-2.3194997011977136e-07,3.035518280320622e-05
0.19999999999999998,0.14998590226788233,-0.5535709290302507,0.20391920792125534,-7.094333040436103e-05,-4.839004552656761e-05,5.515587825107289e-05,-0.0001832586383221633,-0.00010958718042900058,0.00012236369069655923,0.0,0.0,0.0,0.1499878075344495,-0.5535688958942597,0.20391613433490743,-6.593608869832993e-05,-4.0557452304608906e-05,4.1804043383416225e-05,-0.00019717875760605352,-0.00011295915632203446,0.0001168824330251006,0.0,0.0,0.0,1.7050102156674167,-0.145441758412883,-2.0515152859521444,1.7051385689236886,-0.14563312376681745,-2.0515821660081244,-3.5418125446974117e-06,-7.850748662992684e-05,-0.00018450628945326862,2.07162330915203,-1.8958394420415101,-1.9170952533681995,-0.573866289617879,1.2611041281396351,1.7586892873509554,-0.0001259135698715906,8.248259694186113e-06,8.066890987240014e-05,0.00010369648022159,-0.00019462391877143106,-0.0011250473027717828,-0.00031516128129812607,3.338569690189148e-05,0.00018062001785937334,0.00014107140595816332,-0.00047964555685019107,-0.001785340294766979,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0003673514018845969,26.50083621166709,12.613114184755197,1.2742461671283623,-0.03462695951910316,-1.8400084578207299e-07,2.4003851439423232e-05
0.2333333333333333,0.1499830184866154,-0.5535726202816533,0.2039211380066259,-8.132373908686061e-05,-4.9954562679564695e-05,5.6987138812874066e-05,-0.00031148671165643715,-4.687311645475302e-05,5.4886048495287995e-05,0.0,0.0,0.0,0.14998527474055778,-0.5535703158160847,0.2039175982677918,-7.598381675184562e-05,-4.2597654751534246e-05,4.391798653053947e-05,-0.00030143184160547065,-6.120607340776019e-05,6.34182944136974e-05,0.0,0.0,0.0,1.7049802047237181,-0.14541487950766802,-2.051508869806482,1.7051328595325577,-0.14564366080497795,-2.0515887609359282,-4.668510871303309e-06,-9.343111828890015e-05,-0.0002202448779767896,2.071618323981292,-1.8958389297512999,-1.9170927244880804,-0.5738627411428986,1.2610969592319161,1.7586497860986978,-0.00014167460471428955,1.2995224100992168e-05,7.746723900510635e-05,0.00010553499301561807,-0.00020825279396710162,-0.0011650408127432265,-0.0004728310452809687,0.00014240893220418167,-9.605012601881371e-05,5.5155383820842144e-05,-0.0004088662558701169,-0.0011998052991433069,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0006083724195108386,26.501001947029724,12.613002616615974,1.2742377779579184,-0.03462843056460463,-9.805318024191934e-08,2.325334783452325e-05
0.26666666666666666,0.14998003509423033,-0.5535742883234903,0.203923047634264,-8.677610488682596e-05,-5.001184353190388e-05,5.71884043402072e-05,-0.00016364685262357432,-1.6507056304792246e-06,5.98181354839221e-06,0.0,0.0,0.0,0.14998254136298284,-0.5535717603664705,0.20391908784936846,-8.200132724883365e-05,-4.333651157259292e-05,4.468744730011428e-05,-0.00018052531490964085,-2.2165704631760264e-05,2.3083823087244326e-05,0.0,0.0,0.0,1.7049498441002922,-0.1453874054369751,-2.0515024126170287,1.7051269794804382,-0.14565461804241922,-2.0515957971378813,-6.01276386507501e-06,-0.00010843111718262633,-0.0002568613113117854,2.0716132021801377,-1.895838348308178,-1.9170903480157069,-0.5738591468370553,1.2610897897421758,1.7586096394449509,-0.00014966089132157492,1.596060380546418e-05,7.335186047244233e-05,0.00010706444787146769,-0.00021280739279311243,-0.0011912800125220015,-0.00023958859821856138,8.896139113416036e-05,-0.00012346135597992062,4.588364567548841e-05,-0.00013663796478032464,-0.0007871759933632518,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0003192653316294036,26.5008012413629,12.613004693412368,1.2742288973570752,-0.03462643961097844,-7.497430987157827e-08,1.7531739629808475e-05
0.3,0.14997704931675987,-0.5535761623120113,0.20392513115596705,-8.864131070301007e-05,-5.414983107180279e-05,6.073339733091606e-05,-5.603890379931121e-05,-0.0001240713357204888,0.0001062905475644748,0.0,0.0,0.0,0.14997970948408595,-0.5535733395191272,0.20392069420298037,-8.49563669066485e-05,-4.7374579702304705e-05,4.81906083568943e-05,-8.865118973444552e-05,-0.00012114204389135352,0.00010509483170340062,0.0,0.0,0.0,1.7049187588637833,-0.14536059307355387,-2.051496071167272,1.705120682135828,-0.14566634450223456,-2.051603175759222,-7.155920464468462e-06,-0.0001235315420899656,-0.0002937925420626768,2.0716079836621533,-1.8958379476751672,-1.9170873636518495,-0.5738555177869894,1.2610820200955615,1.7585693182690711,-0.0001542573234646156,1.3332861482585382e-05,8.413789730420079e-05,0.00010826915060757611,-0.0002263287298855622,-0.0012035168551004444,-0.00013789296429122033,-7.883226968636396e-05,0.00032358110495275366,3.6141082083252554e-05,-0.0004056401127734931,-0.0003671052773532897,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.00011067367146333495,26.500616525681224,12.613236144286539,1.2742354485802658,-0.034627377652496794,-2.074797211815138e-08,1.8852302699854265e-05
0.3333333333333333,0.1499737437022066,-0.5535782812610633,0.20392744651283035,-9.56598725199366e-05,-6.042826626910953e-05,6.655180451227483e-05,-0.00021064881826370432,-0.0001882821787028728,0.00017448523630304524,0.0,0.0,0.0,0.1499766423820667,-0.5535751137507354,0.203922482076465,-9.201306057738575e-05,-5.3226948247164785e-05,5.363620453885017e-05,-0.0002117008101221174,-0.0001755710563458024,0.0001633678854586762,0.0,0.0,0.0,1.704886708196511,-0.14533540860005137,-2.051490595954551,1.7051136567950465,-0.14567933834401584,-2.051611215758342,-8.084801572114449e-06,-0.0001387919844410387,-0.0003305005554054502,2.071602205542282,-1.8958375567776442,-1.9170838784792021,-0.5738518899786527,1.261073151591584,1.7585291037814192,-0.00016698150525115428,1.2262237620495502e-05,9.774941871577848e-05,0.00010864588360444889,-0.00025281298951138997,-0.0012054620380694883,-0.00038172545359616044,-3.2118715862696405e-05,0.0004083456423473307,1.130198990618333e-05,-0.0007945277887748323,-5.8355489071318606e-05,2.0716413835148444,-1.8958406871783897,-1.917106170644016,-0.5738860661422306,1.2611309998240137,1.7588962493827505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0004062888376528129,26.50084518678788,12.61331712318487,1.2742417790690888,-0.03463130159430117,5.34074474645152e-08,2.0172717258786696e-05
